"DisplayName","UserPrincipalName","AccountEnabled","CreatedDateTime"
"David Wilson","[email]",,
"Emily Davis","[email]",,
"Help Operator","[email]",,
"IT Helpdesk","[email]",,
"John Smith","[email]",,
"Mark S","[email]",,
"Michael Brown","[email]",,
"Apexvale Technologies","[email]",,
"package_95d99bc4-bcd2-4283-97f1-19a0e9881a10","[email]",,
"Sarah Johnson","[email]",,
